Guidance Documents & Regulatory Information by Topic (Food and Dietary Supplements)

Guidance for Industry
The documents listed below are guidance for the food industry. Guidance documents represent FDA's current thinking on a topic. They do not create or confer any rights for or on any person and do not operate to bind FDA or the public. Manufacturers can use an alternative approach if the approach satisfies the requirements of the applicable statutes and regulations.

Related Resources: 

Foods Program Withdrawn or Expired Guidance
Cosmetics Guidance Documents
Manual of Compliance Policy Guides - Chapter 5 Food, Colors, and Cosmetics
Federal Register and the Code of Federal Regulations for Food and Dietary Supplements
Foods Program Guidance Under Development
Foods Program Regulations Under Development
Search all FDA Guidance Documents
Issue Date
(YYYY/MM)	Title	Final/
Draft	Category
2025/01	Questions and Answers Regarding Food Allergen Labeling (Edition 5)	Final (revised)	Allergens
2025/01	Evaluating the Public Health Importance of Food Allergens Other Than the Major Food Allergens Listed in the Federal Food, Drug, and Cosmetic Act	Final	Allergens
2025/01	Labeling of Plant-Based Alternatives to Animal-Derived Foods	Draft	Labeling & Nutrition
2025/01	Establishing Sanitation Programs for Low-Moisture Ready-to-Eat Human Foods and Taking Corrective Actions Following a Pathogen Contamination Event	Draft	Food Safety (FSMA)
2025/01	Action Levels for Lead in Processed Food Intended for Babies and Young Children	Final	Metals
2024/12	Notifying FDA of a Permanent Discontinuance in the Manufacture or an Interruption of the Manufacture of an Infant Formula	Draft	Infant Formula
2024/11	FDA's Voluntary Qualified Importer Program	Final	Imports & Exports
2024/08	Voluntary Sodium Reduction Goals (Edition 2)	Draft	Ingredients & Packaging
2024/04	Revocation of Uses of Partially Hydrogenated Oils in Foods - Small Entity Compliance Guide	Final	Ingredients & Packaging
2024/04	New Dietary Ingredient Notification Master Files for Dietary Supplements	Draft	Dietary Supplements
2024/04	New Dietary Ingredient Notifications and Related Issues (Revised Draft) 	Draft	Dietary Supplements
2024/03	New Dietary Ingredient Notification Procedures and Timeframes - Dietary Supplements	Final	Dietary Supplements
2024/02	Foods Derived from Plants Produced Using Genome Editing	Final	Biotechnology 
2024/02	Recommendations for Collecting Representative Samples for Food Testing Used as Evidence for Release of Certain Fish and Fishery Products Subject to Detention Without Physical Examination (DWPE) and Removal of a Foreign Manufacturer’s Goods from DWPE	Draft	Seafood
2024/01	Hazard Analysis and Risk-Based Preventive Controls for Human Food	Draft	Food Safety (FSMA)
2023/12	Menu Labeling Supplemental Guidance (Edition 2)	Draft	Labeling & Nutrition
2023/11	Milk and Cream Products and Yogurt Products; Final Rule to Revoke the Standards for Lowfat Yogurt and Nonfat Yogurt and To Amend the Standard for Yogurt - Small Entity Compliance Guide	Draft	Labeling & Nutrition
2023/09	Returning Refrigerated Transport Vehicles and Refrigerated Storage Units to Food Uses After Using Them to Preserve Human Remain	Final	Sanitation & Transportation
2023/09	Standards for the Growing, Harvesting, Packing, and Holding of Sprouts for Human Consumption	Final	Food Safety (FSMA)
2023/09	Standards for the Growing, Harvesting, Packing, and Holding of Sprouts for Human Consumption	Draft	Food Safety (FSMA)
2023/08	The Seafood List - FDA’s Guide to Determine Acceptable Seafood Names	Final	Seafood
2023/07	Temporary Policy Regarding Preventive Controls and FSVP Food Supplier Verification Onsite Audit Requirements During the COVID-19 Public Health Emergency	Final	Food Safety (FSMA)
2023/07	Temporary Policy Regarding Accredited Third-Party Certification Program Onsite Observation and Certificate Duration Requirements During the COVID-19 Public Health Emergency	Final	Food Safety (FSMA)
2023/06	Action Level for Inorganic Arsenic in Apple Juice	Final	Metals
2023/05	Requirements for Additional Traceability Records for Certain Foods: What You Need to Know About the FDA Regulation - Small Entity Compliance Guide	Final	Food Safety (FSMA)
2023/04	Transition from Temporary Policy During the COVID-19 Public Health Emergency Regarding the Qualified Exemption from the Standards for the Growing, Harvesting, Packing, and Holding of Produce for Human Consumption	Final	Food Safety (FSMA)
2023/04	Labeling of Certain Beers Subject to the Labeling Jurisdiction of the Food and Drug Administration	Final	Labeling & Nutrition
2023/03	Labeling of Infant Formula	Final	Infant Formula
2023/03	Questions and Answers About Dietary Guidance Statements in Food Labeling	Draft	Labeling & Nutrition
2023/03	Frequently Asked Questions About Medical Foods: Third Edition	Final	Medical Foods
2023/02	Labeling of Plant-Based Milk Alternatives and Voluntary Nutrient Statements	Draft	Labeling & Nutrition
2023/02	Protein Efficiency Ratio (PER) Rat Bioassay Studies to Demonstrate that a New Infant Formula Supports the Quality Factor of Sufficient Biological Quality of Protein 	Draft	Labeling & Nutrition
2023/01	Foreign Supplier Verification Programs for Importers of Food for Humans and Animals	Final	Food Safety (FSMA)
2022/12	Best Practices for Convening a GRAS Panel	Final	Ingredients & Packaging
2022/10	Refusal of Inspection by a Foreign Food Establishment or Foreign Government	Final	Food Safety (FSMA)
